PLATFORM_CODE;TECH_PARAMETER_ID;DIM_LEVEL;PARAMETER_VALUE
6903186;429;1;n/a
6903187;429;1;n/a
6903181;429;1;n/a
6902837;429;1;VSF 2018
6902615;429;1;M116-1
4901423;429;1;MSM 43
6902656;429;1;VSF 2015
6903193;429;1;n/a
6903195;429;1;n/a
6903194;429;1;n/a
6903191;429;1;n/a
3902135;429;1;SO259-3
3901865;429;1;NARVAL_Leg3
6901239;429;1;RAPROCAN
6903069;429;1;BOUSSOLE
6903700;429;1;Combine2
6902810;429;1;RREX
3901922;429;1;GOUGH
6902811;429;1;RREX
3901625;429;1;MSM64
6902807;429;1;RREX
6904099;429;1;SO280
6902708;429;1;RREX-BOCATS
6903243;429;1;Eastern Mediterranean Sea
7900518;429;1;MSM82_2
7900503;429;1;MSM60-2
6902765;429;1;PROTEVSMED2017
6902764;429;1;PROTEVSMED2017
7900504;429;1;MSM60-2
7900505;429;1;MSM60-2
6900760;429;1;RADPROF0810
6900784;429;1;RADPROF0810
3901627;429;1;MSM64
6902767;429;1;PROTEVSMED2017
3901626;429;1;MSM64
6903244;429;1;Eastern Mediterranean Sea
6903019;429;1;PERLE 3
6902829;429;1;ARCTICNET AN17
4901804;429;1;ARCTICNET AN17
6903235;429;1;Ionian Sea
6903202;429;1;n/a
6902669;429;1;ARCTICNET AN17
7900516;429;1;PS117
3901978;429;1;ADRIATIC
3901644;429;1;PS117
6901254;429;1;RAPROCAN1810
7900510;429;1;PS117
3901910;429;1;AREX2017
6902833;429;1;VSF 2018 - LONGUE ROUTE
6902720;429;1;PIRATA FR27
6902721;429;1;PIRATA FR27
7900521;429;1;MSM82_2
6902799;429;1;PIRATA FR27
6902719;429;1;PIRATA FR27
6903093;429;1;SR2011
6903094;429;1;SR2011
6902798;429;1;PIRATA FR27
6902819;429;1;RREX
6903703;429;1;Combine2_2020
3901624;429;1;MSM62
6902880;429;1;Moby Dick
6902804;429;1;MOOSE
6900995;429;1;ICE-CTD
6900580;429;1;Transit Reykjavic
6900559;429;1;RHEIN
5903118;429;1;PNBOIA VI
3900793;429;1;Crucero Pelagicos1011-12
3901091;429;1;JR282
6900705;429;1;ANT-XXVII/1
6900701;429;1;ANT-XXVII/1
6900536;429;1;EGV Bonn
6900566;429;1;n/a
6900710;429;1;SAMOC
6900581;429;1;Transit Reykjavic
4901422;429;1;MSM 43
6900560;429;1;RHEIN
6900561;429;1;RHEIN
6900562;429;1;RHEIN
3901862;429;1;NARVAL_Leg3
6900557;429;1;n/a
6900558;429;1;n/a
6901493;429;1;n/a
3900794;429;1;Crucero Pelagicos1011-12
3902104;429;1;BALTIC
6900578;429;1;Transit Reykjavic
6900955;429;1;n/a
6900579;429;1;Transit Reykjavic
6900929;429;1;KEOPS II
4901426;429;1;n/a
6900556;429;1;n/a
6900571;429;1;MSM10/1
6900572;429;1;MSM10/1
6901483;429;1;n/a
6902784;429;1;NARVAL
6902735;429;1;SoCLIM
5903126;429;1;PNBOIA VI
6900911;429;1;TV_ARVOR
6902801;429;1;RREX
6901840;429;1;n/a
6901503;429;1;AMOP
6900568;429;1;OC449-02
6900567;429;1;n/a
5902268;429;1;SAMOC
6900569;429;1;OC449-02
6900570;429;1;OC449-02
3901662;429;1;MSM73
6900798;429;1;Aegir-GEO
6900799;429;1;IBEX - Inter Basin Exchange
6901242;429;1;SOCIB
6900862;429;1;342
6902649;429;1;MSM53
3901085;429;1;NOV, 2010
3901086;429;1;NOV, 2010
5902300;429;1;OVIDE
5902299;429;1;OVIDE
5902308;429;1;OVIDE
5902298;429;1;OVIDE
6900988;429;1;PIRATA FR22
6901223;429;1;n/a
6901086;429;1;P418-2
6902608;429;1;M116-1
6901909;429;1;n/a
6900921;429;1;KEOPS II
5902302;429;1;OVIDE
5902297;429;1;OVIDE
6901459;429;1;AMOP
6901222;429;1;n/a
6900839;429;1;n/a
6900743;429;1;BEAGLE
6901087;429;1;P418-2
6900829;429;1;M82-2
6900830;429;1;M82/2
6900831;429;1;M82/2
5902303;429;1;OVIDE
6902652;429;1;PIRATA FR26
5902304;429;1;OVIDE
6900925;429;1;n/a
6901022;429;1;CATARINA
6901052;429;1;342
6900907;429;1;BIFURCATION-01
6901053;429;1;342
6901054;429;1;342
6902756;429;1;RREX
6901064;429;1;85/1
3901610;429;1;JRsouth
6900904;429;1;Pandora
6900905;429;1;Pandora
6900960;429;1;Pandora
6902612;429;1;M116-1
6900900;429;1;n/a
6902714;429;1;OPPORTUNITY (SAIL) VSF
6901633;429;1;SHACKELTON
6901029;429;1;catarina
6903023;429;1;n/a
6900906;429;1;BIFURCATION-01
6901442;429;1;COLI-1207
6901063;429;1;85/1
6901407;429;1;Race for water Lorient New York
6901065;429;1;85/1
6901066;429;1;85/1
6901067;429;1;85/1
6901068;429;1;85/1
6901069;429;1;85/1
6901739;429;1;OMM-III
6901962;429;1;n/a
5902295;429;1;Pandora
7900973;429;1;PS124
1901188;429;1;PANDORA
6903278;429;1;Poseidon
6901961;429;1;n/a
6901044;429;1;n/a
6900968;429;1;SOJANA - Azores to Gibraltar
6901817;429;1;ULYSSE
6901855;429;1;n/a
6901857;429;1;n/a
6901738;429;1;OMM-III
6900965;429;1;CATARINA
6900897;429;1;ICECTD021
6901847;429;1;P468
6900497;429;1;GMMC OVIDE 2008
6900498;429;1;GMMC OVIDE 2008
3900995;429;1;GMMC DRAKE
1901469;429;1;n/a
1900276;429;1;ARGO SPAIN
1900277;429;1;ARGO SPAIN
6900957;429;1;TV_ARVOR
6900903;429;1;n/a
6900910;429;1;Race for water Lorient New York
6902766;429;1;TRANSIT TLN-PAP
6900926;429;1;PIRATA FR21
3901679;429;1;PS116
5902294;429;1;MOCOSED-SEDIMAFO
6900663;429;1;OPP BOUM
1901192;429;1;TV_ARVOR
6902553;429;1;471
5902315;429;1;MOCOSED-SEDIMAFO
6900936;429;1;SAMOC
1901204;429;1;CORYMBE
1901171;429;1;GMMC TRACK
6900959;429;1;Maxi Transatlantique Race
6902758;429;1;TV OP1 2017
6900912;429;1;Maxi Transatlantique Race
6901027;429;1;catarina
6902905;429;1;OISO
5902282;429;1;GMMC GOODHOPE 2009
1900378;429;1;Argo Costa Rica
1900379;429;1;Argo Costa Rica
6900452;429;1;GMMC OVIDE
1900599;429;1;GMMC EGEE
5902292;429;1;MOCOSED-SEDIMAFO
4901681;429;1;MSM21-2
1900608;429;1;GMMC EGEE
5902311;429;1;SECARGO
1901184;429;1;GOODHOPE 2010
5902286;429;1;GMMC GOODHOPE 2009
5902314;429;1;MOCOSED-SEDIMAFO
3901973;429;1;Adriatic Sea
6900923;429;1;GOODHOPE 2010
6900697;429;1;GMMC CANOA
1901207;429;1;GOODHOPE 2010
1900607;429;1;GMMC EGEE
1900600;429;1;GMMC EGEE
6902579;429;1;PS88/3
6900406;429;1;GMMC OVIDE
6900398;429;1;GMMC OVIDE
6900397;429;1;GMMC OVIDE
6900396;429;1;GMMC OVIDE
6900395;429;1;GMMC OVIDE
1900610;429;1;GMMC EGEE
6900473;429;1;ANT XXV/1
6901887;429;1;November 2014 KRIPIS
6901883;429;1;n/a
6901585;429;1;n/a
6900230;429;1;ARGO SPAIN
1900615;429;1;GMMC EGEE
6900400;429;1;GMMC OVIDE
1900614;429;1;GMMC EGEE
1900611;429;1;GMMC EGEE
6900958;429;1;TV_ARVOR
6900475;429;1;ANT XXV/1
5902310;429;1;SECARGO
6900909;429;1;SPOT03
6900474;429;1;ANT XXV/1
1901212;429;1;M85/1
1900612;429;1;GMMC EGEE
6901696;429;1;Barcelona World Race
6900450;429;1;GMMC OVIDE
6900451;429;1;GMMC OVIDE
6901591;429;1;RARA AVIS
5902290;429;1;opportunité
1901196;429;1;TRACK 2010
6900696;429;1;GMMC CANOA
6900472;429;1;ANT XXV/1
6900727;429;1;GMMC GOODHOPE 2009
6902805;429;1;RREX
6900665;429;1;OPP BOUM
6902583;429;1;n/a
6901548;429;1;SANAE53
6900853;429;1;Cruise ANT_XVII/2
6900984;429;1;RARA AVIS Opportunity
1900921;429;1;GMMC GOODHOPE
1900922;429;1;GMMC GOODHOPE
1901210;429;1;M85/2
1900923;429;1;GMMC GOODHOPE
1900924;429;1;GMMC GOODHOPE
6901816;429;1;n/a
3901611;429;1;JRsouth
6900992;429;1;RARA AVIS Opportunity
1900919;429;1;GMMC GOODHOPE
1900928;429;1;GMMC GOODHOPE
1900929;429;1;GMMC GOODHOPE
6900854;429;1;Cruise ANT_XVII/2
6900857;429;1;Cruise ANT_XVII/2
6900855;429;1;Cruise ANT_XVII/2
1900930;429;1;GMMC GOODHOPE
1900918;429;1;GMMC GOODHOPE
1901349;429;1;80.2
6900695;429;1;GMMC CANOA
6901007;429;1;PIRATA FR22
6900718;429;1;PIRATA FR20
6900635;429;1;MIDAS
6900662;429;1;SOCIB ICTS
6901734;429;1;VSF 2015
6901009;429;1;PIRATA FR22
6900731;429;1;ANT-XXV-2
6900724;429;1;PIRATA FR20
6901251;429;1;ARGO SPAIN
6902768;429;1;TRANSIT TLN-PAP
1901176;429;1;GOODHOPE 2010
6901008;429;1;PIRATA FR22
3900532;429;1;GMMC FLOPS
3900533;429;1;GMMC FLOPS
6902647;429;1;MSM53
6900722;429;1;PIRATA FR20
6900634;429;1;ICM (CSIC)
6900716;429;1;GOODHOPE 2010
6901506;429;1;Opportunité VSF
6900723;429;1;PIRATA FR20
6900736;429;1;ANT-XXV-2
3900531;429;1;GMMC FLOPS
7900509;429;1;PS116
6901688;429;1;n/a
3900534;429;1;GMMC FLOPS
5902281;429;1;GMMC GOODHOPE 2009
1900849;429;1;MEDARGO
6900501;429;1;GMMC PROSAT
6901689;429;1;OISO
6901584;429;1;SANAE
5902287;429;1;GMMC GOODHOPE 2009
1900852;429;1;GMMC
6904118;429;1;SO285
6900915;429;1;Boogaloo
6900659;429;1;SOCIB ICTS
6900946;429;1;CORYMBE
6901419;429;1;CORYMBE
6901252;429;1;RADMED0818
6901542;429;1;AMOP
4900301;429;1;OPP BBMoMAR
6902835;429;1;VSF 2018 - LONGUE ROUTE
6900637;429;1;GMMC OVIDE 2008
1901194;429;1;GMMC GOODHOPE 2009
6900493;429;1;GMMC OVIDE 2008
6901474;429;1;AMT22
6900768;429;1;Malaspina
6900767;429;1;Malaspina
6900856;429;1;Cruise ANT_XVII/2
6901274;429;1;Raprocan1903
6900641;429;1;GMMC OVIDE 2008
6900728;429;1;GMMC GOODHOPE 2009
5902289;429;1;GMMC GOODHOPE 2009
4900302;429;1;OPP BBMoMAR
4900303;429;1;OPP BBMoMAR
3901869;429;1;M131
4901419;429;1;n/a
3901990;429;1;PLA-POS
6901473;429;1;AMT22
6900595;429;1;M78/2
6900851;429;1;Cruise ANT_XVII/2
3902122;429;1;AMT27-DY084
6903769;429;1;XXXV Antarctica expedition
4901257;429;1;OPP MD2
6900642;429;1;GMMC OVIDE 2008
3902123;429;1;AMT27-DY084
6900771;429;1;Malaspina
3901676;429;1;MSM79
3901677;429;1;MSM79
4901254;429;1;OPP MD2
4901255;429;1;OPP MD2
1900865;429;1;GMMC
4901256;429;1;OPP MD2
1900861;429;1;GMMC
4901258;429;1;OPP MD2
6901832;429;1;AK2014-09
1901095;429;1;OPP MD2
1901096;429;1;OPP MD2
1901097;429;1;OPP MD2
1900863;429;1;GMMC
3900792;429;1;GMMC FLOPS
1900857;429;1;GMMC
1900864;429;1;GMMC
3900991;429;1;GMMC DRAKE
1900855;429;1;GMMC
6900505;429;1;GMMC PROSAT
1901092;429;1;OPP MD2
1901093;429;1;OPP MD2
3901000;429;1;GMMC DRAKE
6900504;429;1;GMMC PROSAT
6900502;429;1;GMMC PROSAT
3901872;429;1;2016618
6900503;429;1;GMMC PROSAT
1900860;429;1;GMMC
1900856;429;1;GMMC
3900791;429;1;GMMC FLOPS
1900862;429;1;GMMC
6900639;429;1;GMMC OVIDE 2008
3902124;429;1;AMT27-DY084
6900601;429;1;2010612
6900810;429;1;2010612
6900811;429;1;ARK XXV/1
1901094;429;1;OPP MD2
6900938;429;1;SAMOC
6901428;429;1;SANAE 52
3900993;429;1;GMMC DRAKE
3900994;429;1;GMMC DRAKE
3900999;429;1;GMMC DRAKE
6901583;429;1;SANAE
6900495;429;1;GMMC OVIDE 2008
6900491;429;1;GMMC OVIDE 2008
6902739;429;1;SoCLIM
6900599;429;1;ARK XXV/2
6900600;429;1;ARK XXV/2
6901427;429;1;SANAE 52
3901681;429;1;MSM79
1901172;429;1;GMMC TRACK
3900992;429;1;GMMC DRAKE
3900990;429;1;GMMC DRAKE
6900496;429;1;GMMC OVIDE 2008
6900494;429;1;GMMC OVIDE 2008
6900698;429;1;GMMC CANOA
3900526;429;1;GMMC FLOPS - Chili
6902587;429;1;n/a
6901835;429;1;REP14
5902306;429;1;OVIDE
6900852;429;1;Cruise ANT_XVII/2
6902738;429;1;SoCLIM
6901968;429;1;n/a
6901964;429;1;n/a
6900664;429;1;OPP BOUM
6900690;429;1;GMMC CANOA
6900691;429;1;GMMC CANOA
6900692;429;1;GMMC CANOA
6900693;429;1;GMMC CANOA
6901456;429;1;PIRATA FR23
6900643;429;1;GMMC OVIDE 2008
6900492;429;1;GMMC OVIDE 2008
1900278;429;1;ARGO SPAIN
1900279;429;1;ARGO SPAIN
7900513;429;1;PS117
6900597;429;1;M78/2
7900563;429;1;TRANSIT
5902305;429;1;OVIDE
6903197;429;1;Euro Fleets
6900780;429;1;Malaspina
6900708;429;1;ESSNAUT
6900786;429;1;SOCIB ICTS
6900231;429;1;ARGO SPAIN
5902313;429;1;SECARGO
6901590;429;1;RARA AVIS
6900781;429;1;Malaspina
6903196;429;1;Micromare2015
6901978;429;1;n/a
6901979;429;1;n/a
6902707;429;1;RREX-BOCATS
6902882;429;1;OVIDE 2018
6900694;429;1;GMMC CANOA
6900783;429;1;Malaspina
5902312;429;1;SECARGO
6901055;429;1;POS 423
6900914;429;1;PIRATA FR21
5902296;429;1;RARA AVIS Opportunity
1901170;429;1;GMMC TRACK
6900751;429;1;ANT-XXVII/2
6900841;429;1;n/a
6900842;429;1;n/a
5902067;429;1;SAMOC
1901169;429;1;GMMC TRACK
1901173;429;1;GMMC TRACK
7900501;429;1;M133
6900782;429;1;Malaspina
6900750;429;1;ANT-XXVII/2
6900676;429;1;OVIDE
6901834;429;1;n/a
6901619;429;1;VSF 2014
6900773;429;1;Malaspina
6901019;429;1;Corymbe
6900564;429;1;RHEIN
6900565;429;1;n/a
3901077;429;1;M77-4
6900682;429;1;n/a
6900683;429;1;n/a
6900700;429;1;GMMC CANOA
3901090;429;1;JR282
6901227;429;1;n/a
6900776;429;1;Malaspina
6900775;429;1;Malaspina
6900766;429;1;Malaspina
6900747;429;1;ANT-XXVII/2
6901814;429;1;SOChlC (PNRA)
1901175;429;1;GMMC TRACK
6901057;429;1;POS 423
3900530;429;1;GMMC_FLOPS
6900944;429;1;SPRAYALIS 02
6900840;429;1;n/a
6900850;429;1;n/a
6902740;429;1;AMT26 (JR16001)
6902736;429;1;SoCLIM
6900726;429;1;PHYSINDIEN 2011
6900752;429;1;ANT-XXVII/2
6900746;429;1;ANT-XXVII/2
6900814;429;1;2010612
6900836;429;1;n/a
6900837;429;1;n/a
3901100;429;1;JR283b
6901015;429;1;Corymbe
6900838;429;1;n/a
6900770;429;1;Malaspina
6900835;429;1;n/a
6900774;429;1;Malaspina
6900563;429;1;RHEIN
6900749;429;1;ANT-XXVII/2
6900772;429;1;RAPROCAN
6900795;429;1;n/a
3901682;429;1;MSM79
6903262;429;1;Ionian Sea
1901197;429;1;TRACK 2010
6900712;429;1;OGS 2009
6901986;429;1;PLA-POS
1901179;429;1;GMMC GOODHOPE 2009
5902283;429;1;GMMC GOODHOPE 2009
6901888;429;1;n/a
6902684;429;1;RREX-BOCATS
5902284;429;1;GMMC GOODHOPE 2009
6900971;429;1;SOJANA - Antigua to Azores
6901731;429;1;OMM-III
6900788;429;1;SOCIB ICTS
6901850;429;1;n/a
6902039;429;1;HOR510615
6902838;429;1;RARA AVIS 2019
6900796;429;1;Aegir-GEO
6901626;429;1;Opportunité VSF
6900787;429;1;SOCIB ICTS
1901195;429;1;GMMC GOODHOPE 2009
6901056;429;1;POS 423
1901183;429;1;TRACK 2010
1901180;429;1;GMMC GOODHOPE 2009
6900935;429;1;Maxi Transatlantique Race
1901200;429;1;KALIAKRA
5902285;429;1;GMMC GOODHOPE 2009
1900848;429;1;Project Pag-Konavle
6900686;429;1;n/a
6901616;429;1;PIRATA FR24
6901228;429;1;n/a
1901470;429;1;n/a
1901199;429;1;TRACK 2010
5902269;429;1;OVIDE
6900797;429;1;Aegir-GEO
5902291;429;1;Merian MSM 15/1
6902718;429;1;PROTEVS PERLE
6901615;429;1;PIRATA FR24
6901551;429;1;ALEXIC
6900966;429;1;ICE_CTD
4901410;429;1;MSM 21-2
5902293;429;1;MOCOSED-SEDIMAFO
6900777;429;1;Malaspina
5902309;429;1;OVIDE
5902307;429;1;OVIDE
6900974;429;1;ICE_CTD
6901021;429;1;CATARINA
6901598;429;1;Boogaloo
6900800;429;1;n/a
1901191;429;1;SAMOC
6900471;429;1;ANT XXV/1
6901229;429;1;n/a
4901420;429;1;n/a
5902301;429;1;OVIDE
6900896;429;1;GOODHOPE 2010
6902632;429;1;HUD2015030
6900762;429;1;RADPORF
6901224;429;1;n/a
6900922;429;1;GOODHOPE 2010
1901177;429;1;GOODHOPE 2010
1901182;429;1;GOODHOPE 2010
3901080;429;1;M77-4
6900717;429;1;GOODHOPE 2010
1901216;429;1;GOODHOPE 2010
6901243;429;1;SOCIB
6901244;429;1;SOCIB
6901247;429;1;SOCIB
6900711;429;1;GOODHOPE 2010
6900709;429;1;GOODHOPE 2010
6901434;429;1;SANAE 52
3901081;429;1;M77-4
6901433;429;1;SANAE 52
3901609;429;1;JRsouth
1901203;429;1;n/a
6901435;429;1;SANAE 52
1901201;429;1;GOODHOPE 2010
3901082;429;1;M77-4
6901831;429;1;AK2014-07-2
6901815;429;1;SOChlC (PNRA)
6901813;429;1;SOChlC (PNRA)
6901443;429;1;COLI-1207
6901481;429;1;n/a
6901480;429;1;n/a
3901087;429;1;NOV, 2010
3901084;429;1;M77-4
6900576;429;1;MSM10/1
1901185;429;1;PHYSINDIEN 2011
3901083;429;1;M77-4
6901482;429;1;n/a
6900577;429;1;MSM10/1
6902631;429;1;M120
6902606;429;1;M116-1
6902611;429;1;M116-1
6901491;429;1;ISMAR
6900978;429;1;MOCOSED
6901040;429;1;n/a
6900919;429;1;UPSEN
6900961;429;1;Maxi Transatlantique Race
6901475;429;1;AMT22
6900812;429;1;ARK XXV/1
6900813;429;1;2010612
6903203;429;1;n/a
6903587;429;1;2021205
6903034;429;1;MSM94
6903581;429;1;2021205
7900551;429;1;BAS
6903583;429;1;2021205
6903586;429;1;2021206
6903789;429;1;XXXVI Antarctic expedition
6903585;429;1;2021205
6903028;429;1;BOCATS
7900553;429;1;BAS
6903871;429;1;BOCATS
6902958;429;1;EUREC4-OA
7900579;429;1;EMB261
6902878;429;1;EUREC4-OA
6900894;429;1;M161_2
6904102;429;1;SO280
6904101;429;1;SO280
6904100;429;1;SO280
6902964;429;1;EUREC4-OA
7900572;429;1;M164
6902957;429;1;EUREC4-OA
6903773;429;1;XXXV Antarctica expedition
6903575;429;1;Cruise 2021205
6903799;429;1;-
3901686;429;1;M161
6901675;429;1;CASSIOPEE
6903271;429;1;Anemone cruise
6900969;429;1;AR 24
6901277;429;1;CANALES SUMMER 2019
6900681;429;1;n/a
1901174;429;1;GMMC TRACK
6903269;429;1;NM Deep Sea Box stations survey
6901417;429;1;Opportunity
6900673;429;1;OVIDE
6901246;429;1;RAPROCAN
6900674;429;1;BOUM
6900675;429;1;BOUM
6900677;429;1;BOUSSOLE
6900678;429;1;NAB
6900941;429;1;PIRATA FR21
6901818;429;1;ULYSSE
6900679;429;1;BOUM
6900680;429;1;n/a
6901870;429;1;Venus3 OceanCertain2015
3901089;429;1;M120
6903873;429;1;BOCATS
1900602;429;1;GMMC EGYPT
1900605;429;1;GMMC EGYPT
6904107;429;1;SO283
1900925;429;1;GMMC GOODHOPE
6900940;429;1;PIRATA FR21
1901350;429;1;80.2
6901000;429;1;MOCOSED
6901041;429;1;TOSCA2012
1901351;429;1;80.2
6901603;429;1;RREX
6902664;429;1;VSF 2015
3902130;429;1;JC159
6902759;429;1;TV OP1 2017
6902658;429;1;VSF 2015
6900982;429;1;UPSEN
6900638;429;1;GMMC OVIDE 2008
6900401;429;1;GMMC OVIDE
6900405;429;1;GMMC OVIDE
1900606;429;1;GMMC EGYPT
1900603;429;1;GMMC EGYPT
1900926;429;1;GMMC GOODHOPE
4900557;429;1;ARGO SPAIN
4900558;429;1;ARGO SPAIN
1900927;429;1;GMMC GOODHOPE
6900972;429;1;ICE_CTD
6903555;429;1;2019205
6902850;429;1;MOOSE 2019
6903558;429;1;2019205
6903559;429;1;Environmental monitoring
6901447;429;1;AX Opportunite
6900640;429;1;GMMC OVIDE 2008
6900403;429;1;GMMC OVIDE
1901187;429;1;PHYSINDIEN 2011
1900604;429;1;GMMC EGYPT
6900902;429;1;PHYSINDIEN 2011
1901202;429;1;PHYSINDIEN 2011
6902830;429;1;VSF 2017
6901544;429;1;AMOP
6902554;429;1;471
6900707;429;1;ANT-XXVII/1
6902947;429;1;PHYSINDIEN
6902812;429;1;RREX
6900954;429;1;SAMOC
6901415;429;1;Opportunity
6903247;429;1;unknown
6902942;429;1;OISO29
6901455;429;1;PIRATA FR23
1900920;429;1;GMMC GOODHOPE
1900846;429;1;PIRATA FR19
6901672;429;1;VSF 2015
6901846;429;1;P468
6900934;429;1;SAMOC
6902792;429;1;OVIDE
6901411;429;1;Opportunité VSF
5902066;429;1;SAMOC
6900699;429;1;GMMC CANOA
1900613;429;1;GMMC EGEE
6900404;429;1;GMMC OVIDE
1901198;429;1;TRACK 2010
6904086;429;1;AREX2021
7900589;429;1;MSM102
6901730;429;1;OMM-III
5902288;429;1;GMMC GOODHOPE 2009
6902711;429;1;OPPORTUNITY (SAIL) VSF
6900399;429;1;GMMC OVIDE
6900402;429;1;GMMC OVIDE
4900556;429;1;ARGO SPAIN
3901858;429;1;Transit
6901822;429;1;n/a
1901190;429;1;GOODHOPE 2010
6900794;429;1;EYE OF LEVANTINE
1900377;429;1;Argo México
1901186;429;1;PHYSINDIEN 2011
6903185;429;1;n/a
6901599;429;1;AMOP
6900449;429;1;GMMC OVIDE
1900854;429;1;GMMC
1900853;429;1;GMMC
1900859;429;1;GMMC
1900858;429;1;GMMC
3901079;429;1;M77-4
3901078;429;1;M77-4
6902578;429;1;PS88/2
6901028;429;1;catarina
6901896;429;1;ArgoCruise1
7900508;429;1;PS116
6900918;429;1;ECOAO
6901895;429;1;ArgoCruise1
1900609;429;1;GMMC EGEE
3901612;429;1;JRsouth
1900601;429;1;GMMC EGEE
6901881;429;1;n/a
6901030;429;1;catarina
3900529;429;1;GMMC FLOPS
1900275;429;1;ARGO SPAIN
3901667;429;1;MSM74
3901668;429;1;MSM74
3901669;429;1;MSM74
3901675;429;1;M148
6903230;429;1;Southern Ocean
3901655;429;1;FGS Hessen
3901932;429;1;RETRO-EZR
3901659;429;1;FGS Hessen
7900512;429;1;PS117
6902903;429;1;Bio Argo Med 2
6903229;429;1;Southern Ocean
6903578;429;1;2021205
6901775;429;1;BIO ARGO MED
6902848;429;1;PERLE 1
6903239;429;1;Tyrrhenian Sea
6903765;429;1;In transit to Egypt
3901921;429;1;RETRO-EZR
3901647;429;1;PS111
3901671;429;1;M148
6901772;429;1;BIO ARGO MED
6903236;429;1;Ionian Sea
6902763;429;1;SANAE
6902774;429;1;SANAE
6902775;429;1;SANAE
3902131;429;1;PIRATA FR28
6902776;429;1;SANAE
6902777;429;1;SANAE
6902778;429;1;SANAE
6902779;429;1;SANAE
6903237;429;1;Ionian Sea
6903568;429;1;2020608
6902780;429;1;SANAE
6902781;429;1;SANAE
6902790;429;1;OVIDE
6902782;429;1;SANAE
6902723;429;1;PIRATA FR28
7900544;429;1;M160
6203706;429;1;TRANSIT
6903705;429;1;MSC2
6903569;429;1;2020608
3902129;429;1;CAPRICORN
3902120;429;1;JC159
3902121;429;1;JC159
1901213;429;1;M85/1
6901249;429;1;M127
6900573;429;1;MSM10/1
6900574;429;1;MSM10/1
6900575;429;1;MSM10/1
6900742;429;1;BEAGLE
6900753;429;1;64PE342
6901060;429;1;85/1
6900778;429;1;Malaspina
1901209;429;1;M85/2
6900805;429;1;15AK2011183
6900858;429;1;Cruise ANT_XVII/2
6900859;429;1;Cruise ANT_XVII/2
6900861;429;1;Cruise ANT_XVII/2
6900779;429;1;Malaspina
5903129;429;1;PNBOIA XII
6900924;429;1;PIRATA FR21
6901485;429;1;n/a
6901484;429;1;n/a
6901486;429;1;n/a
6903177;429;1;n/a
1901354;429;1;MSM22
6901221;429;1;n/a
6900765;429;1;Malaspina
6901967;429;1;n/a
3901099;429;1;JR283b
6900947;429;1;Transit BTBP Physindien
6900942;429;1;PIRATA FR21
6900741;429;1;BEAGLE
1901208;429;1;RSS Discovery cruise 368
1901217;429;1;M85/1
1901218;429;1;M85/1
6901438;429;1;AMT22
5902317;429;1;n/a
1901215;429;1;M85/1
3901911;429;1;AREX2017
1901205;429;1;RRS Discovery Cruise 368
6900964;429;1;MOOSE
3901988;429;1;ALL0118
4901680;429;1;MSM21-2
4901417;429;1;n/a
6901061;429;1;85/1
1901214;429;1;M85/1
6900803;429;1;15AK2011183
